"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"01/01/2010","85","PM2.5","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"01/02/2010","37","Ozone","Lums Pond","10-003-1007","AQS"
"01/03/2010","32","Ozone","Lums Pond","10-003-1007","AQS"
"01/04/2010","40","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/05/2010","33","PM2.5","New Garden","42-029-0100","AQS"
"01/06/2010","30","Ozone","Lums Pond","10-003-1007","AQS"
"01/07/2010","42","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/08/2010","101","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/09/2010","37","PM2.5","Bristol","42-017-0012","AQS"
"01/10/2010","54","PM2.5","Bristol","42-017-0012","AQS"
"01/11/2010","69","PM2.5","Newark  PARKING LOT LAIRD CAMPUS","10-003-1012","AQS"
"01/12/2010","81","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/13/2010","57","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/14/2010","86","PM2.5","Bristol","42-017-0012","AQS"
"01/15/2010","95","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/16/2010","88","PM2.5","Chester","42-045-0002","AQS"
"01/17/2010","94","PM2.5","Chester","42-045-0002","AQS"
"01/18/2010","84","PM2.5","Bristol","42-017-0012","AQS"
"01/19/2010","87","PM2.5","Bristol","42-017-0012","AQS"
"01/20/2010","59","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/21/2010","56","PM2.5","Bristol","42-017-0012","AQS"
"01/22/2010","62","PM2.5","Chester","42-045-0002","AQS"
"01/23/2010","54","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"01/24/2010","49","PM2.5","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"01/25/2010","41","NO2","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"01/26/2010","40","PM2.5","Chester","42-045-0002","AQS"
"01/27/2010","53","PM2.5","New Garden","42-029-0100","AQS"
"01/28/2010","100","PM2.5","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"01/29/2010","38","PM2.5","South Camden","34-007-0010","AQS"
"01/30/2010","38","PM2.5","Chester","42-045-0002","AQS"
"01/31/2010","43","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/01/2010","100","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/02/2010","86","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/03/2010","101","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/04/2010","84","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/05/2010","93","PM2.5","Chester","42-045-0002","AQS"
"02/06/2010","71","PM2.5","Chester","42-045-0002","AQS"
"02/07/2010","52","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/08/2010","40","Ozone","Lums Pond","10-003-1007","AQS"
"02/09/2010","62","PM2.5","Fire Administration Building (FAB)","42-101-0057","AQS"
"02/10/2010","44","PM2.5","Chester","42-045-0002","AQS"
"02/11/2010","40","Ozone","Lums Pond","10-003-1007","AQS"
"02/12/2010","55","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/13/2010","70","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/14/2010","55","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/15/2010","62","PM2.5","Ritner (RIT)","42-101-0055","AQS"
"02/16/2010","70","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/17/2010","58","PM2.5","Ritner (RIT)","42-101-0055","AQS"
"02/18/2010","40","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/19/2010","44","Ozone","Lums Pond","10-003-1007","AQS"
"02/20/2010","52","PM2.5","New Garden","42-029-0100","AQS"
"02/21/2010","59","PM2.5","New Garden","42-029-0100","AQS"
"02/22/2010","61","PM2.5","Chester","42-045-0002","AQS"
"02/23/2010","76","PM2.5","Chester","42-045-0002","AQS"
"02/24/2010","40","PM2.5","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"02/25/2010","53","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/26/2010","32","Ozone","Lums Pond","10-003-1007","AQS"
"02/27/2010","49","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"02/28/2010","65","PM2.5","Ritner (RIT)","42-101-0055","AQS"
"03/01/2010","36","Ozone","Lums Pond","10-003-1007","AQS"
"03/02/2010","43","PM2.5","Chester","42-045-0002","AQS"
"03/03/2010","64","PM2.5","Chester","42-045-0002","AQS"
"03/04/2010","43","Ozone","Lums Pond","10-003-1007","AQS"
"03/05/2010","44","Ozone","Lums Pond","10-003-1007","AQS"
"03/06/2010","46","Ozone","Lums Pond","10-003-1007","AQS"
"03/07/2010","56","NO2","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"03/08/2010","65","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"03/09/2010","66","PM10","Camden RRF","34-007-0009","AQS"
"03/10/2010","76","PM2.5","New Garden","42-029-0100","AQS"
"03/11/2010","87","PM2.5","New Garden","42-029-0100","AQS"
"03/12/2010","78","PM2.5","Chester","42-045-0002","AQS"
"03/13/2010","47","Ozone","Lums Pond","10-003-1007","AQS"
"03/14/2010","40","Ozone","Ancora State Hospital","34-007-1001","AQS"
"03/15/2010","40","Ozone","Lums Pond","10-003-1007","AQS"
"03/16/2010","52","NO2","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"03/17/2010","52","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"03/18/2010","59","PM2.5","South Camden","34-007-0010","AQS"
"03/19/2010","67","Ozone","Ancora State Hospital","34-007-1001","AQS"
"03/20/2010","97","Ozone","Ancora State Hospital","34-007-1001","AQS"
"03/21/2010","97","Ozone","Ancora State Hospital","34-007-1001","AQS"
"03/22/2010","39","Ozone","Clarksboro","34-015-0002","AQS"
"03/23/2010","38","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"03/24/2010","46","NO2","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"03/25/2010","71","Ozone","Lums Pond","10-003-1007","AQS"
"03/26/2010","51","PM2.5","Chester","42-045-0002","AQS"
"03/27/2010","44","Ozone","Lums Pond","10-003-1007","AQS"
"03/28/2010","43","Ozone","Lums Pond","10-003-1007","AQS"
"03/29/2010","44","NO2","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"03/30/2010","40","Ozone","Lums Pond","10-003-1007","AQS"
"03/31/2010","44","Ozone","Lums Pond","10-003-1007","AQS"
"04/01/2010","53","PM2.5","Chester","42-045-0002","AQS"
"04/02/2010","50","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"04/03/2010","43","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"04/04/2010","67","Ozone","Ancora State Hospital","34-007-1001","AQS"
"04/05/2010","77","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"04/06/2010","80","Ozone","BCSP","10-003-1010","AQS"
"04/07/2010","93","Ozone","BCSP","10-003-1010","AQS"
"04/08/2010","132","PM10","LAT/LONG IS OF SAMPLING INLET","42-101-0649","AQS"
"04/09/2010","43","PM2.5","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"04/10/2010","49","PM2.5","Bristol","42-017-0012","AQS"
"04/11/2010","108","Ozone","BCSP","10-003-1010","AQS"
"04/12/2010","58","Ozone","Lums Pond","10-003-1007","AQS"
"04/13/2010","58","PM2.5","Chester","42-045-0002","AQS"
"04/14/2010","55","PM2.5","Chester","42-045-0002","AQS"
"04/15/2010","77","Ozone","BCSP","10-003-1010","AQS"
"04/16/2010","71","PM2.5","Chester","42-045-0002","AQS"
"04/17/2010","44","PM2.5","Gibbstown","34-015-0004","AQS"
"04/18/2010","31","Ozone","Lums Pond","10-003-1007","AQS"
"04/19/2010","44","Ozone","Lums Pond","10-003-1007","AQS"
"04/20/2010","47","Ozone","Ancora State Hospital","34-007-1001","AQS"
"04/21/2010","62","PM2.5","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"04/22/2010","71","Ozone","BCSP","10-003-1010","AQS"
"04/23/2010","55","PM2.5","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"04/24/2010","54","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"04/25/2010","53","PM2.5","Chester","42-045-0002","AQS"
"04/26/2010","37","PM2.5","Chester","42-045-0002","AQS"
"04/27/2010","48","Ozone","Lums Pond","10-003-1007","AQS"
"04/28/2010","40","Ozone","Lums Pond","10-003-1007","AQS"
"04/29/2010","56","NO2","Chester","42-045-0002","AQS"
"04/30/2010","101","Ozone","BCSP","10-003-1010","AQS"
"05/01/2010","126","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"05/02/2010","96","PM2.5","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"05/03/2010","64","PM2.5","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"05/04/2010","80","Ozone","Ancora State Hospital","34-007-1001","AQS"
"05/05/2010","97","Ozone","Ancora State Hospital","34-007-1001","AQS"
"05/06/2010","100","Ozone","Ancora State Hospital","34-007-1001","AQS"
"05/07/2010","46","Ozone","Ancora State Hospital","34-007-1001","AQS"
"05/08/2010","75","PM10","Chester","42-045-0002","AQS"
"05/09/2010","43","Ozone","Lums Pond","10-003-1007","AQS"
"05/10/2010","47","Ozone","Lums Pond","10-003-1007","AQS"
"05/11/2010","46","Ozone","Lums Pond","10-003-1007","AQS"
"05/12/2010","62","PM2.5","Chester","42-045-0002","AQS"
"05/13/2010","50","PM2.5","Chester","42-045-0002","AQS"
"05/14/2010","68","PM2.5","Chester","42-045-0002","AQS"
"05/15/2010","50","Ozone","Lums Pond","10-003-1007","AQS"
"05/16/2010","47","Ozone","Ancora State Hospital","34-007-1001","AQS"
"05/17/2010","45","Ozone","Lums Pond","10-003-1007","AQS"
"05/18/2010","56","PM2.5","Chester","42-045-0002","AQS"
"05/19/2010","38","PM2.5","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"05/20/2010","80","Ozone","BCSP","10-003-1010","AQS"
"05/21/2010","105","Ozone","Lums Pond","10-003-1007","AQS"
"05/22/2010","56","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"05/23/2010","60","PM2.5","Chester","42-045-0002","AQS"
"05/24/2010","55","PM2.5","Chester","42-045-0002","AQS"
"05/25/2010","56","PM2.5","Chester","42-045-0002","AQS"
"05/26/2010","115","Ozone","Ancora State Hospital","34-007-1001","AQS"
"05/27/2010","105","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"05/28/2010","43","PM2.5","Chester","42-045-0002","AQS"
"05/29/2010","59","PM2.5","New Garden","42-029-0100","AQS"
"05/30/2010","63","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"05/31/2010","90","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/01/2010","72","PM2.5","Chester","42-045-0002","AQS"
"06/02/2010","133","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/03/2010","108","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/04/2010","129","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/05/2010","81","PM2.5","Chester","42-045-0002","AQS"
"06/06/2010","60","PM2.5","Chester","42-045-0002","AQS"
"06/07/2010","44","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/08/2010","60","PM2.5","Chester","42-045-0002","AQS"
"06/09/2010","55","PM2.5","New Garden","42-029-0100","AQS"
"06/10/2010","87","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/11/2010","59","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"06/12/2010","87","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/13/2010","82","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"06/14/2010","74","PM2.5","Chester","42-045-0002","AQS"
"06/15/2010","63","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"06/16/2010","70","PM2.5","New Garden","42-029-0100","AQS"
"06/17/2010","55","PM2.5","New Garden","42-029-0100","AQS"
"06/18/2010","105","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"06/19/2010","126","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/20/2010","100","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/21/2010","108","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/22/2010","140","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"06/23/2010","133","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/24/2010","93","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/25/2010","119","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/26/2010","154","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"06/27/2010","122","Ozone","Clarksboro","34-015-0002","AQS"
"06/28/2010","100","Ozone","Lums Pond","10-003-1007","AQS"
"06/29/2010","90","Ozone","Ancora State Hospital","34-007-1001","AQS"
"06/30/2010","49","Ozone","BCSP","10-003-1010","AQS"
"07/01/2010","40","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/02/2010","41","Ozone","Lums Pond","10-003-1007","AQS"
"07/03/2010","105","Ozone","BCSP","10-003-1010","AQS"
"07/04/2010","122","Ozone","BCSP","10-003-1010","AQS"
"07/05/2010","164","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/06/2010","156","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/07/2010","151","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/08/2010","86","PM2.5","New Garden","42-029-0100","AQS"
"07/09/2010","47","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"07/10/2010","57","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"07/11/2010","87","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/12/2010","80","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"07/13/2010","71","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"07/14/2010","52","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"07/15/2010","93","Ozone","Clarksboro","34-015-0002","AQS"
"07/16/2010","156","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"07/17/2010","126","Ozone","Clarksboro","34-015-0002","AQS"
"07/18/2010","93","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/19/2010","119","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"07/20/2010","77","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/21/2010","93","Ozone","Clarksboro","34-015-0002","AQS"
"07/22/2010","61","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/23/2010","161","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"07/24/2010","100","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/25/2010","71","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/26/2010","54","PM2.5","Bristol","42-017-0012","AQS"
"07/27/2010","71","Ozone","Bristol","42-017-0012","AQS"
"07/28/2010","129","Ozone","Bristol","42-017-0012","AQS"
"07/29/2010","74","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/30/2010","64","Ozone","Ancora State Hospital","34-007-1001","AQS"
"07/31/2010","84","Ozone","Chester","42-045-0002","AQS"
"08/01/2010","68","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"08/02/2010","53","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"08/03/2010","44","PM2.5","New Garden","42-029-0100","AQS"
"08/04/2010","100","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"08/05/2010","90","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/06/2010","84","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/07/2010","84","Ozone","Bristol","42-017-0012","AQS"
"08/08/2010","93","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/09/2010","112","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/10/2010","179","Ozone","Clarksboro","34-015-0002","AQS"
"08/11/2010","126","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/12/2010","64","PM2.5","New Garden","42-029-0100","AQS"
"08/13/2010","36","PM2.5","Bristol","42-017-0012","AQS"
"08/14/2010","38","Ozone","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"08/15/2010","41","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"08/16/2010","58","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"08/17/2010","151","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/18/2010","68","PM2.5","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"08/19/2010","190","Ozone","Bristol","42-017-0012","AQS"
"08/20/2010","126","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/21/2010","90","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"08/22/2010","60","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"08/23/2010","51","PM2.5","Bristol","42-017-0012","AQS"
"08/24/2010","31","PM2.5","New Garden","42-029-0100","AQS"
"08/25/2010","34","PM2.5","New Garden","42-029-0100","AQS"
"08/26/2010","54","PM2.5","New Garden","42-029-0100","AQS"
"08/27/2010","49","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/28/2010","67","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/29/2010","140","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/30/2010","156","Ozone","Ancora State Hospital","34-007-1001","AQS"
"08/31/2010","136","Ozone","Ancora State Hospital","34-007-1001","AQS"
"09/01/2010","185","Ozone","Bristol","42-017-0012","AQS"
"09/02/2010","136","Ozone","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"09/03/2010","100","Ozone","New Garden","42-029-0100","AQS"
"09/04/2010","53","PM10","Chester","42-045-0002","AQS"
"09/05/2010","49","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"09/06/2010","67","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"09/07/2010","93","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"09/08/2010","90","Ozone","Ancora State Hospital","34-007-1001","AQS"
"09/09/2010","31","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"09/10/2010","24","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"09/11/2010","44","Ozone","Clarksboro","34-015-0002","AQS"
"09/12/2010","41","PM2.5","New Garden","42-029-0100","AQS"
"09/13/2010","63","PM2.5","New Garden","42-029-0100","AQS"
"09/14/2010","57","PM2.5","New Garden","42-029-0100","AQS"
"09/15/2010","46","Ozone","New Garden","42-029-0100","AQS"
"09/16/2010","67","Ozone","Ancora State Hospital","34-007-1001","AQS"
"09/17/2010","52","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"09/18/2010","46","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"09/19/2010","90","Ozone","Bristol","42-017-0012","AQS"
"09/20/2010","51","PM2.5","Pennsauken","34-007-1007","AQS"
"09/21/2010","44","Ozone","Ancora State Hospital","34-007-1001","AQS"
"09/22/2010","129","Ozone","BCSP","10-003-1010","AQS"
"09/23/2010","77","Ozone","New Garden","42-029-0100","AQS"
"09/24/2010","122","Ozone","Fair Hill Natural Resource Management Area","24-015-0003","AQS"
"09/25/2010","77","Ozone","North East Airport (NEA)","42-101-0024","AQS"
"09/26/2010","59","PM2.5","Lums Pond","10-003-1007","AQS"
"09/27/2010","32","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"09/28/2010","37","Ozone","New Garden","42-029-0100","AQS"
"09/29/2010","48","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"09/30/2010","43","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"10/01/2010","32","PM2.5","New Garden","42-029-0100","AQS"
"10/02/2010","33","PM2.5","New Garden","42-029-0100","AQS"
"10/03/2010","57","PM2.5","New Garden","42-029-0100","AQS"
"10/04/2010","34","PM2.5","New Garden","42-029-0100","AQS"
"10/05/2010","27","PM2.5","Pennsauken","34-007-1007","AQS"
"10/06/2010","43","PM2.5","New Garden","42-029-0100","AQS"
"10/07/2010","52","PM2.5","New Garden","42-029-0100","AQS"
"10/08/2010","64","PM2.5","Pennsauken","34-007-1007","AQS"
"10/09/2010","57","PM2.5","New Garden","42-029-0100","AQS"
"10/10/2010","44","Ozone","Ancora State Hospital","34-007-1001","AQS"
"10/11/2010","97","Ozone","BELLEVUE STATE PARK, FIELD IN SE PORTION OF PARK","10-003-1013","AQS"
"10/12/2010","64","PM2.5","New Garden","42-029-0100","AQS"
"10/13/2010","42","PM2.5","New Garden","42-029-0100","AQS"
"10/14/2010","58","PM2.5","New Garden","42-029-0100","AQS"
"10/15/2010","33","Ozone","Lums Pond","10-003-1007","AQS"
"10/16/2010","39","PM10","Chester","42-045-0002","AQS"
"10/17/2010","59","PM2.5","New Garden","42-029-0100","AQS"
"10/18/2010","48","PM2.5","New Garden","42-029-0100","AQS"
"10/19/2010","66","PM2.5","New Garden","42-029-0100","AQS"
"10/20/2010","83","PM2.5","New Garden","42-029-0100","AQS"
"10/21/2010","59","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"10/22/2010","44","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"10/23/2010","56","PM2.5","Bristol","42-017-0012","AQS"
"10/24/2010","69","PM2.5","New Garden","42-029-0100","AQS"
"10/25/2010","58","PM2.5","New Garden","42-029-0100","AQS"
"10/26/2010","53","PM2.5","New Garden","42-029-0100","AQS"
"10/27/2010","52","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"10/28/2010","54","PM2.5","North East Airport (NEA)","42-101-0024","AQS"
"10/29/2010","35","PM2.5","New Garden","42-029-0100","AQS"
"10/30/2010","56","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"10/31/2010","55","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"11/01/2010","33","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"11/02/2010","57","PM2.5","Bristol","42-017-0012","AQS"
"11/03/2010","63","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"11/04/2010","32","PM2.5","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"11/05/2010","46","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"11/06/2010","36","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"11/07/2010","45","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"11/08/2010","55","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"11/09/2010","34","PM2.5","New Garden","42-029-0100","AQS"
"11/10/2010","41","NO2","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"11/11/2010","95","PM2.5","Bristol","42-017-0012","AQS"
"11/12/2010","73","NO2","COMMUNITY HEALTH SERVICES (CHS)","42-101-0047","AQS"
"11/13/2010","68","PM2.5","Bristol","42-017-0012","AQS"
"11/14/2010","87","PM2.5","Bristol","42-017-0012","AQS"
"11/15/2010","60","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"11/16/2010","59","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"11/17/2010","60","PM2.5","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"11/18/2010","81","PM2.5","New Garden","42-029-0100","AQS"
"11/19/2010","60","PM2.5","Bristol","42-017-0012","AQS"
"11/20/2010","77","PM2.5","New Garden","42-029-0100","AQS"
"11/21/2010","64","PM2.5","New Garden","42-029-0100","AQS"
"11/22/2010","74","PM2.5","New Garden","42-029-0100","AQS"
"11/23/2010","72","PM2.5","New Garden","42-029-0100","AQS"
"11/24/2010","51","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"11/25/2010","52","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"11/26/2010","51","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"11/27/2010","52","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"11/28/2010","59","PM2.5","New Garden","42-029-0100","AQS"
"11/29/2010","77","PM2.5","A420910013LAT/LON POINT IS OF CORNER OF TRAILER","42-091-0013","AQS"
"11/30/2010","40","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"12/01/2010","38","Ozone","Clarksboro","34-015-0002","AQS"
"12/02/2010","59","PM2.5","New Garden","42-029-0100","AQS"
"12/03/2010","59","PM2.5","New Garden","42-029-0100","AQS"
"12/04/2010","55","PM2.5","New Garden","42-029-0100","AQS"
"12/05/2010","32","Ozone","Lums Pond","10-003-1007","AQS"
"12/06/2010","32","PM2.5","Air Management Services Laboratory (AMS LAB)","42-101-0004","AQS"
"12/07/2010","43","PM2.5","New Garden","42-029-0100","AQS"
"12/08/2010","37","PM2.5","New Garden","42-029-0100","AQS"
"12/09/2010","60","PM2.5","Chester","42-045-0002","AQS"
"12/10/2010","77","PM2.5","Bristol","42-017-0012","AQS"
"12/11/2010","108","PM2.5","Bristol","42-017-0012","AQS"
"12/12/2010","44","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"12/13/2010","34","PM2.5","Bristol","42-017-0012","AQS"
"12/14/2010","33","Ozone","Lums Pond","10-003-1007","AQS"
"12/15/2010","77","NO2","Chester","42-045-0002","AQS"
"12/16/2010","94","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"12/17/2010","88","PM2.5","New Garden","42-029-0100","AQS"
"12/18/2010","131","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"12/19/2010","100","PM2.5","Bristol","42-017-0012","AQS"
"12/20/2010","72","PM2.5","MLK  CORNER OF MLK BLVD AND JUSTISON ST","10-003-2004","AQS"
"12/21/2010","56","PM2.5","New Garden","42-029-0100","AQS"
"12/22/2010","59","PM2.5","New Garden","42-029-0100","AQS"
"12/23/2010","31","Ozone","Lums Pond","10-003-1007","AQS"
"12/24/2010","40","PM2.5","New Garden","42-029-0100","AQS"
