"Date","PM10 AQI Value","Main Pollutant","Site Name","Site ID","Source"
"12/04/2017","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/06/2017","8","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"12/07/2017","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/08/2017","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/09/2017","9","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"12/10/2017","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/11/2017","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/12/2017","11","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"12/13/2017","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/14/2017","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/15/2017","14","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"12/16/2017","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/17/2017","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/18/2017","19","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"12/19/2017","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/20/2017","4","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/21/2017","6","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"12/22/2017","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/24/2017","4","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/25/2017","4","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/26/2017","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/28/2017","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/29/2017","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"12/30/2017","13","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"12/31/2017","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/01/2018","4","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/02/2018","21","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"01/03/2018","19","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/04/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/05/2018","6","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"01/06/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/07/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/08/2018","15","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"01/09/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/10/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/11/2018","8","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"01/12/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/13/2018","2","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/14/2018","6","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"01/15/2018","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/16/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/17/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/18/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/19/2018","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/20/2018","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/21/2018","12","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/22/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/23/2018","7","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"01/24/2018","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/25/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/26/2018","7","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"01/27/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/28/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/29/2018","11","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"01/30/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"01/31/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/01/2018","19","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"02/02/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/03/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/04/2018","9","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"02/05/2018","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/06/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/07/2018","11","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"02/08/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/09/2018","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/10/2018","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/11/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/12/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/13/2018","7","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"02/14/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/15/2018","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/16/2018","9","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"02/17/2018","4","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/18/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/19/2018","12","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"02/20/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/21/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/22/2018","9","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"02/23/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/24/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/25/2018","8","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"02/26/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/27/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"02/28/2018","14","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"03/01/2018","15","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/02/2018","4","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/03/2018","6","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"03/04/2018","4","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/05/2018","2","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/06/2018","6","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"03/07/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/08/2018","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/09/2018","6","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"03/10/2018","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/11/2018","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/12/2018","10","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"03/13/2018","4","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/14/2018","1","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/15/2018","4","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/16/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/17/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/18/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/19/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/20/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/21/2018","16","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"03/22/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/23/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/24/2018","6","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"03/27/2018","14","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/29/2018","14","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"03/30/2018","8","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"03/31/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/01/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/02/2018","6","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"04/03/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/04/2018","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/05/2018","6","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"04/06/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/07/2018","4","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/08/2018","4","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"04/09/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/10/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/11/2018","15","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"04/12/2018","14","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/13/2018","16","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/14/2018","17","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"04/15/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/16/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/17/2018","6","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"04/18/2018","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/19/2018","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/20/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/21/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/22/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/23/2018","10","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"04/24/2018","16","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/25/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/26/2018","5","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"04/27/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/28/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"04/29/2018","6","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"04/30/2018","1","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/01/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/02/2018","20","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"05/03/2018","23","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/04/2018","19","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/05/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/06/2018","11","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/07/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/08/2018","14","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"05/09/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/10/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/11/2018","9","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"05/12/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/13/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/14/2018","8","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"05/15/2018","14","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/16/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/17/2018","13","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"05/18/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/19/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/20/2018","6","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"05/21/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/22/2018","12","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/23/2018","11","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"05/24/2018","11","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/25/2018","21","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/26/2018","22","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"05/27/2018","14","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/28/2018","17","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/29/2018","15","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"05/30/2018","11","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"05/31/2018","16","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/01/2018","12","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/02/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/03/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/04/2018","9","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"06/05/2018","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/06/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/07/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/08/2018","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/09/2018","16","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/10/2018","12","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/11/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/12/2018","22","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/13/2018","12","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"06/14/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/15/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/16/2018","14","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/17/2018","17","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/18/2018","26","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/19/2018","11","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"06/22/2018","13","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"06/23/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/24/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/25/2018","7","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"06/26/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/27/2018","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"06/28/2018","7","","DUDLEY SQUARE ROXBURY","25-025-0042","AQS"
"06/30/2018","22","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/01/2018","22","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/02/2018","19","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/03/2018","31","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/04/2018","28","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/05/2018","29","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/06/2018","12","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/07/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/08/2018","20","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/09/2018","22","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/10/2018","19","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/11/2018","14","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/12/2018","19","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/13/2018","18","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/14/2018","11","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/15/2018","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/16/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/17/2018","11","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/18/2018","12","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/19/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/20/2018","15","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/21/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/22/2018","11","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/23/2018","15","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/24/2018","14","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/25/2018","19","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/26/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/27/2018","16","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/28/2018","11","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/29/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/30/2018","14","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"07/31/2018","17","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/01/2018","15","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/02/2018","11","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/03/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/04/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/05/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/06/2018","19","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/07/2018","21","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/08/2018","16","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/09/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/10/2018","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/11/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/12/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/13/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/14/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/15/2018","12","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/16/2018","18","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/17/2018","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/18/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/19/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/20/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/21/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/22/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/23/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/24/2018","17","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/25/2018","19","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/26/2018","16","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/27/2018","15","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/28/2018","21","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/29/2018","20","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/30/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"08/31/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/01/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/02/2018","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/03/2018","11","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/04/2018","11","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/05/2018","14","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/06/2018","13","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/07/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/08/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/09/2018","4","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/11/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/12/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/13/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/14/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/15/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/16/2018","12","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/18/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/22/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/23/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/24/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/25/2018","11","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/26/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/27/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/28/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/29/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"09/30/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/02/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/03/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/05/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/06/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/07/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/08/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/09/2018","9","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/10/2018","16","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/11/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/12/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/13/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/14/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/15/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/16/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/19/2018","7","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/20/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/21/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/22/2018","4","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/23/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/25/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/27/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/28/2018","2","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/29/2018","5","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/30/2018","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"10/31/2018","8","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"11/01/2018","10","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"11/02/2018","6","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
"11/03/2018","3","","PORTSMOUTH - PEIRCE ISLAND","33-015-0014","AQS"
