"Date","PM10 AQI Value","Main Pollutant","Site Name","Site ID","Source"
"08/10/2023","40","","Dallas Hinton","48-113-0069","AirNow"
"08/11/2023","42","","Dallas Hinton","48-113-0069","AirNow"
"08/12/2023","32","","Dallas Hinton","48-113-0069","AirNow"
"08/13/2023","26","","Dallas Hinton","48-113-0069","AirNow"
"08/14/2023","43","","Dallas Hinton","48-113-0069","AirNow"
"08/15/2023","22","","Dallas Hinton","48-113-0069","AirNow"
"08/16/2023","20","","Dallas Hinton","48-113-0069","AirNow"
"08/17/2023","46","","Dallas Hinton","48-113-0069","AirNow"
"08/18/2023","46","","Dallas Hinton","48-113-0069","AirNow"
"08/19/2023","36","","Dallas Hinton","48-113-0069","AirNow"
"08/20/2023","36","","Dallas Hinton","48-113-0069","AirNow"
"08/21/2023","44","","Dallas Hinton","48-113-0069","AirNow"
"08/22/2023","47","","Dallas Hinton","48-113-0069","AirNow"
"08/23/2023","51","","Dallas Hinton","48-113-0069","AirNow"
"08/24/2023","51","","Dallas Hinton","48-113-0069","AirNow"
"08/25/2023","53","","Dallas Hinton","48-113-0069","AirNow"
"08/26/2023","50","","Dallas Hinton","48-113-0069","AirNow"
"08/27/2023","33","","Dallas Hinton","48-113-0069","AirNow"
"08/28/2023","22","","Dallas Hinton","48-113-0069","AirNow"
"08/29/2023","28","","Dallas Hinton","48-113-0069","AirNow"
"08/30/2023","39","","Dallas Hinton","48-113-0069","AirNow"
"08/31/2023","52","","Dallas Hinton","48-113-0069","AirNow"
"09/01/2023","35","","Dallas Hinton","48-113-0069","AirNow"
"09/02/2023","29","","Dallas Hinton","48-113-0069","AirNow"
"09/03/2023","33","","Dallas Hinton","48-113-0069","AirNow"
"09/04/2023","19","","Dallas Hinton","48-113-0069","AirNow"
"09/05/2023","23","","Dallas Hinton","48-113-0069","AirNow"
"09/06/2023","27","","Dallas Hinton","48-113-0069","AirNow"
"09/07/2023","31","","Dallas Hinton","48-113-0069","AirNow"
"09/08/2023","36","","Dallas Hinton","48-113-0069","AirNow"
"09/09/2023","19","","Dallas Hinton","48-113-0069","AirNow"
"09/10/2023","23","","Dallas Hinton","48-113-0069","AirNow"
"09/11/2023","29","","Dallas Hinton","48-113-0069","AirNow"
"09/12/2023","27","","Dallas Hinton","48-113-0069","AirNow"
"09/13/2023","19","","Dallas Hinton","48-113-0069","AirNow"
"09/14/2023","15","","Dallas Hinton","48-113-0069","AirNow"
"09/15/2023","22","","Dallas Hinton","48-113-0069","AirNow"
"09/16/2023","24","","Dallas Hinton","48-113-0069","AirNow"
"09/17/2023","23","","Dallas Hinton","48-113-0069","AirNow"
"09/18/2023","33","","Dallas Hinton","48-113-0069","AirNow"
"09/19/2023","32","","Dallas Hinton","48-113-0069","AirNow"
"09/20/2023","23","","Dallas Hinton","48-113-0069","AirNow"
"09/21/2023","19","","Dallas Hinton","48-113-0069","AirNow"
"09/22/2023","20","","Dallas Hinton","48-113-0069","AirNow"
"09/23/2023","19","","Dallas Hinton","48-113-0069","AirNow"
"09/24/2023","14","","Dallas Hinton","48-113-0069","AirNow"
"09/25/2023","13","","Dallas Hinton","48-113-0069","AirNow"
"09/26/2023","20","","Dallas Hinton","48-113-0069","AirNow"
"09/27/2023","30","","Dallas Hinton","48-113-0069","AirNow"
"09/28/2023","34","","Dallas Hinton","48-113-0069","AirNow"
"09/29/2023","31","","Dallas Hinton","48-113-0069","AirNow"
"09/30/2023","20","","Dallas Hinton","48-113-0069","AirNow"
"10/01/2023","24","","Dallas Hinton","48-113-0069","AirNow"
"10/02/2023","34","","Dallas Hinton","48-113-0069","AirNow"
"10/03/2023","30","","Dallas Hinton","48-113-0069","AirNow"
"10/04/2023","18","","Dallas Hinton","48-113-0069","AirNow"
"10/05/2023","10","","Dallas Hinton","48-113-0069","AirNow"
"10/06/2023","17","","Dallas Hinton","48-113-0069","AirNow"
"10/07/2023","16","","Dallas Hinton","48-113-0069","AirNow"
"10/08/2023","21","","Dallas Hinton","48-113-0069","AirNow"
"10/09/2023","19","","Dallas Hinton","48-113-0069","AirNow"
"10/10/2023","20","","Dallas Hinton","48-113-0069","AirNow"
"10/11/2023","15","","Dallas Hinton","48-113-0069","AirNow"
"10/12/2023","20","","Dallas Hinton","48-113-0069","AirNow"
"10/13/2023","28","","Dallas Hinton","48-113-0069","AirNow"
"10/14/2023","24","","Dallas Hinton","48-113-0069","AirNow"
"10/15/2023","11","","Dallas Hinton","48-113-0069","AirNow"
"10/16/2023","19","","Dallas Hinton","48-113-0069","AirNow"
"10/17/2023","36","","Dallas Hinton","48-113-0069","AirNow"
"10/18/2023","36","","Dallas Hinton","48-113-0069","AirNow"
"10/19/2023","44","","Dallas Hinton","48-113-0069","AirNow"
