"Date","PM10 AQI Value","Main Pollutant","Site Name","Site ID","Source"
"11/17/2012","23","","Sunrise Acres","32-003-0561","AQS"
"11/18/2012","9","","Joe Neal","32-003-0075","AQS"
"11/19/2012","24","","Sunrise Acres","32-003-0561","AQS"
"11/20/2012","36","","Sunrise Acres","32-003-0561","AQS"
"11/21/2012","40","","Jerome Mack-NCore","32-003-0540","AQS"
"11/22/2012","34","","Sunrise Acres","32-003-0561","AQS"
"11/23/2012","24","","Sunrise Acres","32-003-0561","AQS"
"11/24/2012","43","","Sunrise Acres","32-003-0561","AQS"
"11/25/2012","43","","Sunrise Acres","32-003-0561","AQS"
"11/26/2012","44","","Sunrise Acres","32-003-0561","AQS"
"11/27/2012","51","","Jerome Mack-NCore","32-003-0540","AQS"
"11/28/2012","39","","Jerome Mack-NCore","32-003-0540","AQS"
"11/29/2012","14","","Joe Neal","32-003-0075","AQS"
"11/30/2012","21","","JD Smith","32-003-2002","AQS"
"12/01/2012","23","","Joe Neal","32-003-0075","AQS"
"12/02/2012","38","","Jerome Mack-NCore","32-003-0540","AQS"
"12/03/2012","28","","Sunrise Acres","32-003-0561","AQS"
"12/04/2012","37","","Sunrise Acres","32-003-0561","AQS"
"12/05/2012","47","","Sunrise Acres","32-003-0561","AQS"
"12/06/2012","42","","Jerome Mack-NCore","32-003-0540","AQS"
"12/07/2012","19","","Jerome Mack-NCore","32-003-0540","AQS"
"12/08/2012","35","","Sunrise Acres","32-003-0561","AQS"
"12/09/2012","25","","Sunrise Acres","32-003-0561","AQS"
"12/10/2012","31","","JD Smith","32-003-2002","AQS"
"12/11/2012","38","","Sunrise Acres","32-003-0561","AQS"
"12/12/2012","38","","Jerome Mack-NCore","32-003-0540","AQS"
"12/13/2012","19","","Sunrise Acres","32-003-0561","AQS"
"12/14/2012","6","","Sunrise Acres","32-003-0561","AQS"
"12/15/2012","9","","Sunrise Acres","32-003-0561","AQS"
"12/16/2012","12","","Jerome Mack-NCore","32-003-0540","AQS"
"12/17/2012","18","","Jerome Mack-NCore","32-003-0540","AQS"
"12/18/2012","15","","Sunrise Acres","32-003-0561","AQS"
"12/19/2012","9","","Sunrise Acres","32-003-0561","AQS"
"12/20/2012","23","","Jerome Mack-NCore","32-003-0540","AQS"
"12/21/2012","38","","Sunrise Acres","32-003-0561","AQS"
"12/22/2012","26","","Jerome Mack-NCore","32-003-0540","AQS"
"12/23/2012","18","","Jerome Mack-NCore","32-003-0540","AQS"
"12/24/2012","18","","Sunrise Acres","32-003-0561","AQS"
"12/25/2012","10","","JD Smith","32-003-2002","AQS"
"12/26/2012","15","","Jerome Mack-NCore","32-003-0540","AQS"
"12/27/2012","15","","Sunrise Acres","32-003-0561","AQS"
"12/28/2012","13","","Jerome Mack-NCore","32-003-0540","AQS"
"12/29/2012","19","","Jerome Mack-NCore","32-003-0540","AQS"
"12/30/2012","19","","Jerome Mack-NCore","32-003-0540","AQS"
"12/31/2012","19","","Jerome Mack-NCore","32-003-0540","AQS"
"01/01/2013","25","","Sunrise Acres","32-003-0561","AQS"
"01/02/2013","16","","Sunrise Acres","32-003-0561","AQS"
"01/03/2013","19","","JD Smith","32-003-2002","AQS"
"01/04/2013","32","","Sunrise Acres","32-003-0561","AQS"
"01/05/2013","39","","Jerome Mack-NCore","32-003-0540","AQS"
"01/06/2013","33","","Sunrise Acres","32-003-0561","AQS"
"01/07/2013","19","","Jerome Mack-NCore","32-003-0540","AQS"
"01/08/2013","19","","Sunrise Acres","32-003-0561","AQS"
"01/09/2013","26","","Sunrise Acres","32-003-0561","AQS"
"01/10/2013","28","","Sunrise Acres","32-003-0561","AQS"
"01/11/2013","9","","Jerome Mack-NCore","32-003-0540","AQS"
"01/12/2013","6","","Green Valley","32-003-0298","AQS"
"01/13/2013","6","","Paul Meyer","32-003-0043","AQS"
"01/14/2013","17","","Joe Neal","32-003-0075","AQS"
"01/15/2013","13","","Joe Neal","32-003-0075","AQS"
"01/16/2013","22","","Jerome Mack-NCore","32-003-0540","AQS"
"01/17/2013","29","","Jerome Mack-NCore","32-003-0540","AQS"
"01/18/2013","37","","Jerome Mack-NCore","32-003-0540","AQS"
"01/19/2013","37","","Jerome Mack-NCore","32-003-0540","AQS"
"01/20/2013","35","","Sunrise Acres","32-003-0561","AQS"
"01/21/2013","34","","Jerome Mack-NCore","32-003-0540","AQS"
"01/22/2013","43","","Jerome Mack-NCore","32-003-0540","AQS"
"01/23/2013","44","","Jerome Mack-NCore","32-003-0540","AQS"
"01/24/2013","37","","Jerome Mack-NCore","32-003-0540","AQS"
"01/25/2013","21","","Jerome Mack-NCore","32-003-0540","AQS"
"01/26/2013","12","","Las Vegas Paiute Air Quality Site","32-003-8000","AQS"
"01/27/2013","7","","Sunrise Acres","32-003-0561","AQS"
"01/28/2013","7","","Sunrise Acres","32-003-0561","AQS"
"01/29/2013","15","","Jean","32-003-1019","AQS"
"01/30/2013","19","","Jerome Mack-NCore","32-003-0540","AQS"
"01/31/2013","30","","Jerome Mack-NCore","32-003-0540","AQS"
"02/01/2013","35","","Sunrise Acres","32-003-0561","AQS"
"02/02/2013","28","","Sunrise Acres","32-003-0561","AQS"
"02/03/2013","20","","Sunrise Acres","32-003-0561","AQS"
"02/04/2013","22","","Sunrise Acres","32-003-0561","AQS"
"02/05/2013","29","","Sunrise Acres","32-003-0561","AQS"
"02/06/2013","16","","Jerome Mack-NCore","32-003-0540","AQS"
"02/07/2013","21","","JD Smith","32-003-2002","AQS"
"02/08/2013","17","","Sunrise Acres","32-003-0561","AQS"
"02/09/2013","12","","Joe Neal","32-003-0075","AQS"
"02/10/2013","6","","Paul Meyer","32-003-0043","AQS"
"02/11/2013","9","","Joe Neal","32-003-0075","AQS"
"02/12/2013","14","","Sunrise Acres","32-003-0561","AQS"
"02/13/2013","24","","Sunrise Acres","32-003-0561","AQS"
"02/14/2013","19","","Jerome Mack-NCore","32-003-0540","AQS"
"02/15/2013","19","","Sunrise Acres","32-003-0561","AQS"
"02/16/2013","31","","Sunrise Acres","32-003-0561","AQS"
"02/17/2013","25","","Sunrise Acres","32-003-0561","AQS"
"02/18/2013","15","","JD Smith","32-003-2002","AQS"
"02/19/2013","44","","Green Valley","32-003-0298","AQS"
"02/20/2013","9","","Joe Neal","32-003-0075","AQS"
"02/21/2013","15","","Sunrise Acres","32-003-0561","AQS"
"02/22/2013","11","","Joe Neal","32-003-0075","AQS"
"02/23/2013","27","","Sunrise Acres","32-003-0561","AQS"
"02/24/2013","19","","Joe Neal","32-003-0075","AQS"
"02/25/2013","13","","Jerome Mack-NCore","32-003-0540","AQS"
"02/26/2013","19","","Sunrise Acres","32-003-0561","AQS"
"02/27/2013","20","","JD Smith","32-003-2002","AQS"
"02/28/2013","24","","Jerome Mack-NCore","32-003-0540","AQS"
"03/01/2013","28","","Jerome Mack-NCore","32-003-0540","AQS"
"03/02/2013","30","","Sunrise Acres","32-003-0561","AQS"
"03/03/2013","31","","JD Smith","32-003-2002","AQS"
"03/04/2013","14","","JD Smith","32-003-2002","AQS"
"03/05/2013","20","","JD Smith","32-003-2002","AQS"
"03/06/2013","27","","JD Smith","32-003-2002","AQS"
"03/07/2013","10","","Joe Neal","32-003-0075","AQS"
"03/08/2013","9","","Sunrise Acres","32-003-0561","AQS"
"03/09/2013","8","","Las Vegas Paiute Air Quality Site","32-003-8000","AQS"
"03/10/2013","12","","Jerome Mack-NCore","32-003-0540","AQS"
"03/11/2013","22","","Sunrise Acres","32-003-0561","AQS"
"03/12/2013","24","","Sunrise Acres","32-003-0561","AQS"
"03/13/2013","28","","Jerome Mack-NCore","32-003-0540","AQS"
"03/14/2013","31","","Jerome Mack-NCore","32-003-0540","AQS"
"03/15/2013","41","","Jerome Mack-NCore","32-003-0540","AQS"
"03/16/2013","40","","Jerome Mack-NCore","32-003-0540","AQS"
"03/17/2013","26","","Sunrise Acres","32-003-0561","AQS"
"03/18/2013","22","","JD Smith","32-003-2002","AQS"
"03/19/2013","30","","Jerome Mack-NCore","32-003-0540","AQS"
"03/20/2013","44","","Jerome Mack-NCore","32-003-0540","AQS"
"03/21/2013","43","","Jerome Mack-NCore","32-003-0540","AQS"
"03/22/2013","35","","Jerome Mack-NCore","32-003-0540","AQS"
"03/23/2013","41","","Jean","32-003-1019","AQS"
"03/24/2013","19","","Jerome Mack-NCore","32-003-0540","AQS"
"03/25/2013","31","","Jerome Mack-NCore","32-003-0540","AQS"
"03/26/2013","36","","Jerome Mack-NCore","32-003-0540","AQS"
"03/27/2013","19","","Jerome Mack-NCore","32-003-0540","AQS"
"03/28/2013","21","","JD Smith","32-003-2002","AQS"
"03/29/2013","22","","Sunrise Acres","32-003-0561","AQS"
"03/30/2013","22","","Sunrise Acres","32-003-0561","AQS"
"03/31/2013","22","","Sunrise Acres","32-003-0561","AQS"
"04/01/2013","12","","Green Valley","32-003-0298","AQS"
"04/02/2013","16","","JD Smith","32-003-2002","AQS"
"04/03/2013","23","","JD Smith","32-003-2002","AQS"
"04/04/2013","26","","Sunrise Acres","32-003-0561","AQS"
"04/05/2013","19","","Joe Neal","32-003-0075","AQS"
"04/06/2013","24","","Green Valley","32-003-0298","AQS"
"04/07/2013","29","","Sunrise Acres","32-003-0561","AQS"
"04/08/2013","91","","Sunrise Acres","32-003-0561","AQS"
"04/09/2013","24","","JD Smith","32-003-2002","AQS"
"04/10/2013","23","","JD Smith","32-003-2002","AQS"
"04/11/2013","25","","Sunrise Acres","32-003-0561","AQS"
"04/12/2013","26","","Green Valley","32-003-0298","AQS"
"04/13/2013","39","","Green Valley","32-003-0298","AQS"
"04/14/2013","72","","Jerome Mack-NCore","32-003-0540","AQS"
"04/15/2013","157","","Sunrise Acres","32-003-0561","AQS"
"04/16/2013","33","","Green Valley","32-003-0298","AQS"
"04/17/2013","10","","JD Smith","32-003-2002","AQS"
"04/18/2013","27","","JD Smith","32-003-2002","AQS"
"04/19/2013","19","","Joe Neal","32-003-0075","AQS"
"04/20/2013","26","","JD Smith","32-003-2002","AQS"
"04/21/2013","24","","Sunrise Acres","32-003-0561","AQS"
"04/22/2013","37","","Jerome Mack-NCore","32-003-0540","AQS"
"04/23/2013","67","","Boulder City","32-003-0601","AQS"
"04/24/2013","38","","Boulder City","32-003-0601","AQS"
"04/25/2013","24","","JD Smith","32-003-2002","AQS"
"04/26/2013","31","","Green Valley","32-003-0298","AQS"
"04/27/2013","32","","Jerome Mack-NCore","32-003-0540","AQS"
"04/28/2013","28","","Sunrise Acres","32-003-0561","AQS"
"04/29/2013","29","","Sunrise Acres","32-003-0561","AQS"
"04/30/2013","40","","Sunrise Acres","32-003-0561","AQS"
"05/01/2013","55","","Jerome Mack-NCore","32-003-0540","AQS"
"05/02/2013","23","","Sunrise Acres","32-003-0561","AQS"
"05/03/2013","30","","JD Smith","32-003-2002","AQS"
"05/04/2013","36","","Sunrise Acres","32-003-0561","AQS"
"05/05/2013","55","","JD Smith","32-003-2002","AQS"
"05/06/2013","23","","Joe Neal","32-003-0075","AQS"
"05/07/2013","26","","Sunrise Acres","32-003-0561","AQS"
"05/08/2013","12","","Paul Meyer","32-003-0043","AQS"
"05/09/2013","10","","Joe Neal","32-003-0075","AQS"
"05/10/2013","13","","JD Smith","32-003-2002","AQS"
"05/11/2013","15","","Sunrise Acres","32-003-0561","AQS"
"05/12/2013","19","","Jerome Mack-NCore","32-003-0540","AQS"
"05/13/2013","29","","JD Smith","32-003-2002","AQS"
"05/14/2013","42","","Sunrise Acres","32-003-0561","AQS"
"05/15/2013","31","","JD Smith","32-003-2002","AQS"
"05/16/2013","40","","Joe Neal","32-003-0075","AQS"
"05/17/2013","40","","JD Smith","32-003-2002","AQS"
"05/18/2013","19","","Sunrise Acres","32-003-0561","AQS"
"05/19/2013","27","","Paul Meyer","32-003-0043","AQS"
"05/20/2013","23","","JD Smith","32-003-2002","AQS"
"05/21/2013","37","","Joe Neal","32-003-0075","AQS"
"05/22/2013","53","","Sunrise Acres","32-003-0561","AQS"
"05/23/2013","31","","Sunrise Acres","32-003-0561","AQS"
"05/24/2013","26","","Sunrise Acres","32-003-0561","AQS"
"05/25/2013","32","","Green Valley","32-003-0298","AQS"
"05/26/2013","40","","Green Valley","32-003-0298","AQS"
"05/27/2013","27","","Green Valley","32-003-0298","AQS"
"05/28/2013","32","","Sunrise Acres","32-003-0561","AQS"
"05/29/2013","25","","JD Smith","32-003-2002","AQS"
"05/30/2013","27","","Sunrise Acres","32-003-0561","AQS"
"05/31/2013","20","","Paul Meyer","32-003-0043","AQS"
"06/01/2013","53","","Boulder City","32-003-0601","AQS"
"06/02/2013","32","","JD Smith","32-003-2002","AQS"
"06/03/2013","43","","JD Smith","32-003-2002","AQS"
"06/04/2013","49","","Boulder City","32-003-0601","AQS"
"06/05/2013","76","","Boulder City","32-003-0601","AQS"
"06/06/2013","77","","Boulder City","32-003-0601","AQS"
"06/07/2013","27","","Sunrise Acres","32-003-0561","AQS"
"06/08/2013","34","","JD Smith","32-003-2002","AQS"
"06/09/2013","30","","Joe Neal","32-003-0075","AQS"
"06/10/2013","53","","Boulder City","32-003-0601","AQS"
"06/11/2013","25","","Joe Neal","32-003-0075","AQS"
"06/12/2013","32","","JD Smith","32-003-2002","AQS"
"06/13/2013","23","","Sunrise Acres","32-003-0561","AQS"
"06/14/2013","18","","JD Smith","32-003-2002","AQS"
"06/15/2013","20","","Joe Neal","32-003-0075","AQS"
"06/16/2013","19","","Joe Neal","32-003-0075","AQS"
"06/17/2013","24","","JD Smith","32-003-2002","AQS"
"06/18/2013","31","","Green Valley","32-003-0298","AQS"
"06/19/2013","28","","Joe Neal","32-003-0075","AQS"
"06/20/2013","23","","Paul Meyer","32-003-0043","AQS"
"06/21/2013","24","","Joe Neal","32-003-0075","AQS"
"06/22/2013","40","","JD Smith","32-003-2002","AQS"
"06/23/2013","30","","JD Smith","32-003-2002","AQS"
"06/24/2013","23","","Sunrise Acres","32-003-0561","AQS"
"06/25/2013","13","","Palo Verde","32-003-0073","AQS"
"06/26/2013","17","","Joe Neal","32-003-0075","AQS"
"06/27/2013","31","","JD Smith","32-003-2002","AQS"
"06/28/2013","40","","Green Valley","32-003-0298","AQS"
"06/29/2013","30","","JD Smith","32-003-2002","AQS"
"06/30/2013","31","","Sunrise Acres","32-003-0561","AQS"
"07/01/2013","40","","Joe Neal","32-003-0075","AQS"
"07/02/2013","33","","Boulder City","32-003-0601","AQS"
"07/03/2013","54","","Joe Neal","32-003-0075","AQS"
"07/04/2013","52","","Boulder City","32-003-0601","AQS"
"07/05/2013","57","","Green Valley","32-003-0298","AQS"
"07/06/2013","33","","JD Smith","32-003-2002","AQS"
"07/07/2013","28","","Jerome Mack-NCore","32-003-0540","AQS"
"07/08/2013","40","","Las Vegas Paiute Air Quality Site","32-003-8000","AQS"
"07/09/2013","72","","Las Vegas Paiute Air Quality Site","32-003-8000","AQS"
"07/10/2013","62","","JD Smith","32-003-2002","AQS"
"07/11/2013","34","","Paul Meyer","32-003-0043","AQS"
"07/12/2013","27","","Las Vegas Paiute Air Quality Site","32-003-8000","AQS"
"07/13/2013","28","","JD Smith","32-003-2002","AQS"
"07/14/2013","28","","Joe Neal","32-003-0075","AQS"
"07/15/2013","34","","JD Smith","32-003-2002","AQS"
"07/16/2013","32","","Paul Meyer","32-003-0043","AQS"
"07/17/2013","36","","JD Smith","32-003-2002","AQS"
"07/18/2013","40","","JD Smith","32-003-2002","AQS"
"07/19/2013","35","","Jerome Mack-NCore","32-003-0540","AQS"
"07/20/2013","43","","Joe Neal","32-003-0075","AQS"
"07/21/2013","15","","Palo Verde","32-003-0073","AQS"
"07/22/2013","16","","JD Smith","32-003-2002","AQS"
"07/23/2013","19","","JD Smith","32-003-2002","AQS"
"07/24/2013","24","","JD Smith","32-003-2002","AQS"
"07/25/2013","28","","Sunrise Acres","32-003-0561","AQS"
"07/26/2013","33","","JD Smith","32-003-2002","AQS"
"07/27/2013","16","","JD Smith","32-003-2002","AQS"
"07/28/2013","57","","Sunrise Acres","32-003-0561","AQS"
"07/29/2013","19","","Jerome Mack-NCore","32-003-0540","AQS"
"07/30/2013","26","","JD Smith","32-003-2002","AQS"
"07/31/2013","26","","Joe Neal","32-003-0075","AQS"
"08/01/2013","24","","Joe Neal","32-003-0075","AQS"
"08/02/2013","28","","Joe Neal","32-003-0075","AQS"
"08/03/2013","29","","JD Smith","32-003-2002","AQS"
"08/04/2013","20","","Jerome Mack-NCore","32-003-0540","AQS"
"08/05/2013","26","","Joe Neal","32-003-0075","AQS"
"08/06/2013","51","","JD Smith","32-003-2002","AQS"
"08/07/2013","23","","Paul Meyer","32-003-0043","AQS"
"08/08/2013","19","","JD Smith","32-003-2002","AQS"
"08/09/2013","25","","Joe Neal","32-003-0075","AQS"
"08/10/2013","44","","JD Smith","32-003-2002","AQS"
"08/11/2013","21","","Joe Neal","32-003-0075","AQS"
"08/12/2013","40","","JD Smith","32-003-2002","AQS"
"08/13/2013","29","","Sunrise Acres","32-003-0561","AQS"
"08/14/2013","39","","JD Smith","32-003-2002","AQS"
"08/15/2013","31","","Jerome Mack-NCore","32-003-0540","AQS"
"08/16/2013","35","","Sunrise Acres","32-003-0561","AQS"
"08/17/2013","43","","Paul Meyer","32-003-0043","AQS"
"08/18/2013","20","","Palo Verde","32-003-0073","AQS"
"08/19/2013","20","","JD Smith","32-003-2002","AQS"
"08/20/2013","23","","Sunrise Acres","32-003-0561","AQS"
"08/21/2013","22","","Sunrise Acres","32-003-0561","AQS"
"08/22/2013","39","","Sunrise Acres","32-003-0561","AQS"
"08/23/2013","20","","Sunrise Acres","32-003-0561","AQS"
"08/24/2013","46","","JD Smith","32-003-2002","AQS"
"08/25/2013","28","","JD Smith","32-003-2002","AQS"
"08/26/2013","15","","Sunrise Acres","32-003-0561","AQS"
"08/27/2013","16","","Jerome Mack-NCore","32-003-0540","AQS"
"08/28/2013","21","","Joe Neal","32-003-0075","AQS"
"08/29/2013","38","","Sunrise Acres","32-003-0561","AQS"
"08/30/2013","16","","Las Vegas Paiute Air Quality Site","32-003-8000","AQS"
"08/31/2013","12","","Sunrise Acres","32-003-0561","AQS"
"09/01/2013","14","","Las Vegas Paiute Air Quality Site","32-003-8000","AQS"
"09/02/2013","17","","JD Smith","32-003-2002","AQS"
"09/03/2013","21","","Green Valley","32-003-0298","AQS"
"09/04/2013","29","","Sunrise Acres","32-003-0561","AQS"
"09/05/2013","29","","Joe Neal","32-003-0075","AQS"
"09/06/2013","30","","Sunrise Acres","32-003-0561","AQS"
"09/07/2013","19","","Joe Neal","32-003-0075","AQS"
"09/08/2013","9","","Joe Neal","32-003-0075","AQS"
"09/09/2013","19","","Sunrise Acres","32-003-0561","AQS"
"09/10/2013","16","","Sunrise Acres","32-003-0561","AQS"
"09/11/2013","11","","Jerome Mack-NCore","32-003-0540","AQS"
"09/12/2013","13","","Joe Neal","32-003-0075","AQS"
"09/13/2013","22","","Sunrise Acres","32-003-0561","AQS"
"09/14/2013","17","","Sunrise Acres","32-003-0561","AQS"
"09/15/2013","15","","Joe Neal","32-003-0075","AQS"
"09/16/2013","25","","Sunrise Acres","32-003-0561","AQS"
"09/17/2013","50","","Jean","32-003-1019","AQS"
"09/18/2013","73","","Joe Neal","32-003-0075","AQS"
"09/19/2013","28","","Paul Meyer","32-003-0043","AQS"
"09/20/2013","30","","JD Smith","32-003-2002","AQS"
"09/21/2013","58","","Jean","32-003-1019","AQS"
"09/22/2013","53","","Sunrise Acres","32-003-0561","AQS"
"09/23/2013","19","","Joe Neal","32-003-0075","AQS"
"09/24/2013","33","","JD Smith","32-003-2002","AQS"
"09/25/2013","90","","Las Vegas Paiute Air Quality Site","32-003-8000","AQS"
"09/26/2013","20","","Sunrise Acres","32-003-0561","AQS"
"09/27/2013","12","","Sunrise Acres","32-003-0561","AQS"
"09/28/2013","24","","Sunrise Acres","32-003-0561","AQS"
"09/29/2013","19","","Sunrise Acres","32-003-0561","AQS"
"09/30/2013","30","","Joe Neal","32-003-0075","AQS"
"10/01/2013","41","","JD Smith","32-003-2002","AQS"
"10/02/2013","25","","JD Smith","32-003-2002","AQS"
"10/03/2013","44","","Paul Meyer","32-003-0043","AQS"
"10/04/2013","16","","JD Smith","32-003-2002","AQS"
"10/05/2013","19","","JD Smith","32-003-2002","AQS"
"10/06/2013","23","","JD Smith","32-003-2002","AQS"
"10/07/2013","40","","Sunrise Acres","32-003-0561","AQS"
"10/08/2013","32","","Sunrise Acres","32-003-0561","AQS"
"10/09/2013","32","","Boulder City","32-003-0601","AQS"
"10/10/2013","10","","Sunrise Acres","32-003-0561","AQS"
"10/11/2013","24","","Sunrise Acres","32-003-0561","AQS"
"10/12/2013","22","","Sunrise Acres","32-003-0561","AQS"
"10/13/2013","21","","Sunrise Acres","32-003-0561","AQS"
"10/14/2013","15","","JD Smith","32-003-2002","AQS"
"10/15/2013","19","","Jean","32-003-1019","AQS"
"10/16/2013","20","","Sunrise Acres","32-003-0561","AQS"
"10/17/2013","30","","Sunrise Acres","32-003-0561","AQS"
"10/18/2013","27","","Jerome Mack-NCore","32-003-0540","AQS"
"10/19/2013","31","","Jerome Mack-NCore","32-003-0540","AQS"
"10/20/2013","29","","Jerome Mack-NCore","32-003-0540","AQS"
"10/21/2013","30","","Sunrise Acres","32-003-0561","AQS"
"10/22/2013","33","","Sunrise Acres","32-003-0561","AQS"
"10/23/2013","36","","Sunrise Acres","32-003-0561","AQS"
"10/24/2013","39","","Sunrise Acres","32-003-0561","AQS"
"10/25/2013","38","","Sunrise Acres","32-003-0561","AQS"
"10/26/2013","36","","Jerome Mack-NCore","32-003-0540","AQS"
"10/27/2013","40","","JD Smith","32-003-2002","AQS"
"10/28/2013","108","","JD Smith","32-003-2002","AQS"
"10/29/2013","16","","JD Smith","32-003-2002","AQS"
"10/30/2013","19","","JD Smith","32-003-2002","AQS"
"10/31/2013","30","","Sunrise Acres","32-003-0561","AQS"
"11/01/2013","34","","Jerome Mack-NCore","32-003-0540","AQS"
"11/02/2013","36","","Sunrise Acres","32-003-0561","AQS"
"11/03/2013","25","","Jerome Mack-NCore","32-003-0540","AQS"
"11/04/2013","14","","JD Smith","32-003-2002","AQS"
"11/05/2013","17","","JD Smith","32-003-2002","AQS"
"11/06/2013","31","","Sunrise Acres","32-003-0561","AQS"
"11/07/2013","41","","Jerome Mack-NCore","32-003-0540","AQS"
"11/08/2013","43","","Jerome Mack-NCore","32-003-0540","AQS"
"11/09/2013","43","","Sunrise Acres","32-003-0561","AQS"
"11/10/2013","44","","Jerome Mack-NCore","32-003-0540","AQS"
"11/11/2013","41","","Sunrise Acres","32-003-0561","AQS"
"11/12/2013","46","","Jerome Mack-NCore","32-003-0540","AQS"
"11/13/2013","43","","Sunrise Acres","32-003-0561","AQS"
"11/14/2013","35","","Jerome Mack-NCore","32-003-0540","AQS"
"11/15/2013","28","","Sunrise Acres","32-003-0561","AQS"
"11/16/2013","49","","JD Smith","32-003-2002","AQS"
"11/17/2013","40","","Sunrise Acres","32-003-0561","AQS"
"11/18/2013","44","","Sunrise Acres","32-003-0561","AQS"
"11/19/2013","47","","Jerome Mack-NCore","32-003-0540","AQS"
"11/20/2013","40","","JD Smith","32-003-2002","AQS"
"11/21/2013","29","","Green Valley","32-003-0298","AQS"
"11/22/2013","6","","Green Valley","32-003-0298","AQS"
"11/23/2013","6","","Jerome Mack-NCore","32-003-0540","AQS"
"11/24/2013","20","","Jerome Mack-NCore","32-003-0540","AQS"
"11/25/2013","39","","Jerome Mack-NCore","32-003-0540","AQS"
"11/26/2013","37","","Jerome Mack-NCore","32-003-0540","AQS"
"11/27/2013","38","","Jerome Mack-NCore","32-003-0540","AQS"
"11/28/2013","33","","Sunrise Acres","32-003-0561","AQS"
"11/29/2013","33","","Jerome Mack-NCore","32-003-0540","AQS"
"11/30/2013","34","","Jerome Mack-NCore","32-003-0540","AQS"
"12/01/2013","36","","Jerome Mack-NCore","32-003-0540","AQS"
"12/02/2013","38","","Jerome Mack-NCore","32-003-0540","AQS"
"12/03/2013","58","","Jerome Mack-NCore","32-003-0540","AQS"
"12/04/2013","8","","JD Smith","32-003-2002","AQS"
"12/05/2013","13","","JD Smith","32-003-2002","AQS"
"12/06/2013","22","","Jerome Mack-NCore","32-003-0540","AQS"
"12/07/2013","40","","Jean","32-003-1019","AQS"
"12/08/2013","10","","JD Smith","32-003-2002","AQS"
"12/09/2013","11","","Paul Meyer","32-003-0043","AQS"
"12/10/2013","28","","Jerome Mack-NCore","32-003-0540","AQS"
"12/11/2013","46","","Jerome Mack-NCore","32-003-0540","AQS"
"12/12/2013","40","","Sunrise Acres","32-003-0561","AQS"
"12/13/2013","39","","JD Smith","32-003-2002","AQS"
"12/14/2013","25","","JD Smith","32-003-2002","AQS"
"12/15/2013","34","","Jerome Mack-NCore","32-003-0540","AQS"
"12/16/2013","52","","Jerome Mack-NCore","32-003-0540","AQS"
"12/17/2013","57","","Sunrise Acres","32-003-0561","AQS"
"12/18/2013","53","","Sunrise Acres","32-003-0561","AQS"
"12/19/2013","27","","Jerome Mack-NCore","32-003-0540","AQS"
"12/20/2013","18","","Joe Neal","32-003-0075","AQS"
"12/21/2013","12","","Jerome Mack-NCore","32-003-0540","AQS"
"12/22/2013","23","","Jerome Mack-NCore","32-003-0540","AQS"
"12/23/2013","44","","Jerome Mack-NCore","32-003-0540","AQS"
"12/24/2013","32","","Jerome Mack-NCore","32-003-0540","AQS"
"12/25/2013","19","","Jerome Mack-NCore","32-003-0540","AQS"
"12/26/2013","38","","Jerome Mack-NCore","32-003-0540","AQS"
"12/27/2013","46","","Sunrise Acres","32-003-0561","AQS"
"12/28/2013","46","","Jerome Mack-NCore","32-003-0540","AQS"
"12/29/2013","21","","JD Smith","32-003-2002","AQS"
"12/30/2013","38","","Jerome Mack-NCore","32-003-0540","AQS"
"12/31/2013","54","","Jerome Mack-NCore","32-003-0540","AQS"
"01/01/2014","63","","Jerome Mack-NCore","32-003-0540","AQS"
"01/02/2014","50","","Jerome Mack-NCore","32-003-0540","AQS"
"01/03/2014","50","","Jerome Mack-NCore","32-003-0540","AQS"
"01/04/2014","32","","Jerome Mack-NCore","32-003-0540","AQS"
"01/05/2014","13","","JD Smith","32-003-2002","AQS"
"01/06/2014","27","","JD Smith","32-003-2002","AQS"
"01/07/2014","46","","Jerome Mack-NCore","32-003-0540","AQS"
"01/08/2014","47","","JD Smith","32-003-2002","AQS"
"01/09/2014","45","","Sunrise Acres","32-003-0561","AQS"
"01/10/2014","40","","Jerome Mack-NCore","32-003-0540","AQS"
"01/11/2014","40","","Jerome Mack-NCore","32-003-0540","AQS"
"01/12/2014","24","","Jerome Mack-NCore","32-003-0540","AQS"
"01/13/2014","19","","Jerome Mack-NCore","32-003-0540","AQS"
"01/14/2014","23","","Jerome Mack-NCore","32-003-0540","AQS"
"01/15/2014","31","","Jerome Mack-NCore","32-003-0540","AQS"
"01/16/2014","25","","Jerome Mack-NCore","32-003-0540","AQS"
"01/17/2014","37","","Jerome Mack-NCore","32-003-0540","AQS"
"01/18/2014","47","","JD Smith","32-003-2002","AQS"
"01/19/2014","44","","Jerome Mack-NCore","32-003-0540","AQS"
"01/20/2014","41","","Jerome Mack-NCore","32-003-0540","AQS"
"01/21/2014","49","","Jerome Mack-NCore","32-003-0540","AQS"
"01/22/2014","41","","JD Smith","32-003-2002","AQS"
"01/23/2014","30","","Jerome Mack-NCore","32-003-0540","AQS"
"01/24/2014","44","","JD Smith","32-003-2002","AQS"
"01/25/2014","31","","Sunrise Acres","32-003-0561","AQS"
"01/26/2014","38","","Jerome Mack-NCore","32-003-0540","AQS"
"01/27/2014","51","","JD Smith","32-003-2002","AQS"
"01/28/2014","44","","Jerome Mack-NCore","32-003-0540","AQS"
